hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-05h/b1-Maize-cold-05h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-05h/b1-Maize-cold-05h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-16h/b1-Maize-cold-16h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-16h/b1-Maize-cold-16h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-1h/b1-Maize-cold-1h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-1h/b1-Maize-cold-1h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-24h/b1-Maize-cold-24h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-24h/b1-Maize-cold-24h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-3h/b1-Maize-cold-3h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-3h/b1-Maize-cold-3h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-6h/b1-Maize-cold-6h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-cold-6h/b1-Maize-cold-6h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-05h/b1-Maize-control-05h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-05h/b1-Maize-control-05h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-16h/b1-Maize-control-16h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-16h/b1-Maize-control-16h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-1h/b1-Maize-control-1h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-1h/b1-Maize-control-1h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-24h/b1-Maize-control-24h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-24h/b1-Maize-control-24h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-3h/b1-Maize-control-3h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-3h/b1-Maize-control-3h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-6h/b1-Maize-control-6h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b1-Maize-control-6h/b1-Maize-control-6h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-05/b2-Maize-cold-05_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-05/b2-Maize-cold-05_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-16h/b2-Maize-cold-16h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-16h/b2-Maize-cold-16h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-1h/b2-Maize-cold-1h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-1h/b2-Maize-cold-1h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-24h/b2-Maize-cold-24h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-24h/b2-Maize-cold-24h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-3h/b2-Maize-cold-3h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-3h/b2-Maize-cold-3h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-6h/b2-Maize-cold-6h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-cold-6h/b2-Maize-cold-6h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-05h/b2-Maize-control-05h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-05h/b2-Maize-control-05h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-16h/b2-Maize-control-16h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-16h/b2-Maize-control-16h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-1h/b2-Maize-control-1h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-1h/b2-Maize-control-1h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-24h/b2-Maize-control-24h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-24h/b2-Maize-control-24h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-3h/b2-Maize-control-3h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-3h/b2-Maize-control-3h_sorted.bam
hisat2 -p 8 -x /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/reference/Zm/Zm_index -U /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-6h/b2-Maize-control-6h_trimmed.fq | samtools view -bS - | samtools sort -@ 8 -o /Data4/gly_wkdir/coldgenepredict/raw_sec/Arabidopsis/Zmays/b2-Maize-control-6h/b2-Maize-control-6h_sorted.bam
